dataset_key,city,original_column_name,inferred_dtype,non_null_ratio_est,sample_values,has_metadata_description,metadata_description,flag_ambiguous_or_abbrev,normalized_column_name,normalization_steps,normalized_is_empty,normalized_is_duplicate
sf,San Francisco,PdId,int64,1.0,11087941463010 | 5117770316010 | 5011209707055 | 11044468164020 | 3038311107024 | 6018621406243 | 9606640606374 | 10037601606304 | 5118607706244 | 12038512205053 | 6059198606243 | 10605739306244 | 4132248563010 | 12608680506372 | 10093226065015 | 9611696028160 | 12039046605011 | 6130265506241 | 10028879030000 | 9096610513060,True,Unique Identifier for use in update and insert operations,False,pdid,lowercase,False,False
sf,San Francisco,IncidntNum,int64,1.0,110879414 | 51177703 | 50112097 | 110444681 | 30383111 | 60186214 | 96066406 | 100376016 | 51186077 | 120385122 | 60591986 | 106057393 | 41322485 | 126086805 | 100932260 | 96116960 | 120390466 | 61302655 | 100288790 | 90966105,False,,False,incidntnum,lowercase,False,False
sf,San Francisco,Incident Code,int64,1.0,63010 | 16010 | 7055 | 64020 | 7024 | 6243 | 6374 | 6304 | 6244 | 5053 | 6372 | 65015 | 28160 | 5011 | 6241 | 30000 | 13060 | 6313 | 27300 | 64070,False,,False,incident_code,lowercase | replace_special_chars,False,False
sf,San Francisco,Category,object,1.0,"WARRANTS | DRUG/NARCOTIC | VEHICLE THEFT | NON-CRIMINAL | LARCENY/THEFT | BURGLARY | OTHER OFFENSES | VANDALISM | PROSTITUTION | SUSPICIOUS OCC | DRUNKENNESS | ARSON | EMBEZZLEMENT | FRAUD | ASSAULT | MISSING PERSON | ROBBERY | FORGERY/COUNTERFEITING | SECONDARY CODES | SEX OFFENSES, FORCIBLE",False,,False,category,lowercase,False,False
sf,San Francisco,Descript,object,1.0,"WARRANT ARREST | POSSESSION OF MARIJUANA | RECOVERED VEHICLE - STOLEN OUTSIDE SF | AIDED CASE, MENTAL DISTURBED | STOLEN TRAILER | PETTY THEFT FROM LOCKED AUTO | GRAND THEFT OF PROPERTY | GRAND THEFT FROM A BUILDING | GRAND THEFT FROM LOCKED AUTO | BURGLARY OF STORE, UNLAWFUL ENTRY | PETTY THEFT OF PROPERTY | TRAFFIC VIOLATION | MALICIOUS MISCHIEF, VANDALISM OF VEHICLES | BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY | PERMIT VIOLATION, POLICE (GENERAL) | SOLICITS FOR ACT OF PROSTITUTION | PETTY THEFT BICYCLE | MISCELLANEOUS STATE MISDEMEANOR | SUSPICIOUS OCCURRENCE | BURGLARY OF FLAT, FORCIBLE ENTRY",False,,False,descript,lowercase,False,False
sf,San Francisco,DayOfWeek,object,1.0,Friday | Tuesday | Saturday | Thursday | Sunday | Monday | Wednesday,False,,False,dayofweek,lowercase,False,False
sf,San Francisco,Date,object,1.0,2011-07-01T00:00:00.000 | 2005-10-18T00:00:00.000 | 2005-01-29T00:00:00.000 | 2011-06-02T00:00:00.000 | 2003-02-01T00:00:00.000 | 2006-02-12T00:00:00.000 | 2009-08-06T00:00:00.000 | 2010-04-23T00:00:00.000 | 2005-10-20T00:00:00.000 | 2012-05-03T00:00:00.000 | 2006-06-04T00:00:00.000 | 2010-05-15T00:00:00.000 | 2004-11-19T00:00:00.000 | 2012-06-25T00:00:00.000 | 2010-10-07T00:00:00.000 | 2009-11-16T00:00:00.000 | 2012-05-16T00:00:00.000 | 2006-12-07T00:00:00.000 | 2010-03-27T00:00:00.000 | 2009-09-18T00:00:00.000,False,,False,date,lowercase,False,False
sf,San Francisco,Time,object,1.0,08:00 | 14:30 | 13:45 | 02:52 | 17:00 | 22:00 | 16:30 | 11:00 | 10:00 | 06:15 | 14:40 | 16:45 | 11:05 | 16:00 | 06:30 | 19:30 | 19:25 | 23:47 | 13:20 | 15:30,False,,False,time,lowercase,False,False
sf,San Francisco,PdDistrict,object,1.0,NORTHERN | TENDERLOIN | BAYVIEW | CENTRAL | RICHMOND | MISSION | SOUTHERN | TARAVAL | PARK | INGLESIDE,True,Historical PD District Effective Through 7-18-2015,False,pddistrict,lowercase,False,False
sf,San Francisco,Resolution,object,1.0,"ARREST, BOOKED | NONE | PSYCHOPATHIC CASE | ARREST, CITED | COMPLAINANT REFUSES TO PROSECUTE | LOCATED | UNFOUNDED | DISTRICT ATTORNEY REFUSES TO PROSECUTE | PROSECUTED BY OUTSIDE AGENCY | NOT PROSECUTED | EXCEPTIONAL CLEARANCE | PROSECUTED FOR LESSER OFFENSE",False,,False,resolution,lowercase,False,False
sf,San Francisco,Address,object,1.0,3400 Block of PIERCE ST | 0 Block of UNITEDNATIONS PZ | 1500 Block of KIRKWOOD AV | 900 Block of COLUMBUS AV | 1500 Block of BAY SHORE BL | 400 Block of DAVIS CT | 2000 Block of BAKER ST | 2600 Block of MISSION ST | 800 Block of BRYANT ST | 600 Block of 2ND ST | 900 Block of NATOMA ST | VANNESS AV / REDWOOD ST | 500 Block of BROADWAY ST | 1200 Block of 30TH AV | 17TH ST / ORD ST | 500 Block of LINCOLN WY | 200 Block of NORTHPOINT ST | FILLMORE ST / FELL ST | 2ND ST / MISSION ST | 20TH ST / SOUTH VAN NESS AV,False,,False,address,lowercase,False,False
sf,San Francisco,X,float64,1.0,-122.439757857075 | -122.414317857881 | -122.388798895151 | -122.414354301151 | -122.401096851568 | -122.398187664281 | -122.444143357971 | -122.41860030589 | -122.403404791479 | -122.39123835272 | -122.415567221314 | -122.420339299422 | -122.406460643507 | -122.489043719408 | -122.440168037474 | -122.463763255095 | -122.411324519026 | -122.431014432295 | -122.399802145799 | -122.416872883664,False,,True,x,lowercase,False,False
sf,San Francisco,Y,float64,1.0,37.8021507619169 | 37.7799444052046 | 37.7375755833256 | 37.8031089840376 | 37.7245556697717 | 37.7967148853927 | 37.7899090887789 | 37.7546255872838 | 37.775420706711 | 37.7812532736369 | 37.7740339230512 | 37.7805648254405 | 37.7979466732983 | 37.7639645524977 | 37.7621873493017 | 37.7659314648911 | 37.8068042726193 | 37.7749021098117 | 37.7880065324392 | 37.7587640201132,False,,True,y,lowercase,False,False
sf,San Francisco,location,object,1.0,"{'type': 'Point', 'coordinates': [-122.43975785707501, 37.8021507619169]} | {'type': 'Point', 'coordinates': [-122.414317857881, 37.7799444052046]} | {'type': 'Point', 'coordinates': [-122.38879889515101, 37.7375755833256]} | {'type': 'Point', 'coordinates': [-122.41435430115101, 37.8031089840376]} | {'type': 'Point', 'coordinates': [-122.401096851568, 37.7245556697717]} | {'type': 'Point', 'coordinates': [-122.39818766428101, 37.7967148853927]} | {'type': 'Point', 'coordinates': [-122.44414335797102, 37.7899090887789]} | {'type': 'Point', 'coordinates': [-122.41860030589001, 37.7546255872838]} | {'type': 'Point', 'coordinates': [-122.40340479147902, 37.775420706711]} | {'type': 'Point', 'coordinates': [-122.39123835272001, 37.7812532736369]} | {'type': 'Point', 'coordinates': [-122.415567221314, 37.7740339230512]} | {'type': 'Point', 'coordinates': [-122.42033929942201, 37.7805648254405]} | {'type': 'Point', 'coordinates': [-122.40646064350702, 37.7979466732983]} | {'type': 'Point', 'coordinates': [-122.489043719408, 37.7639645524977]} | {'type': 'Point', 'coordinates': [-122.440168037474, 37.7621873493017]} | {'type': 'Point', 'coordinates': [-122.463763255095, 37.7659314648911]} | {'type': 'Point', 'coordinates': [-122.41132451902601, 37.8068042726193]} | {'type': 'Point', 'coordinates': [-122.431014432295, 37.7749021098117]} | {'type': 'Point', 'coordinates': [-122.39980214579899, 37.7880065324392]} | {'type': 'Point', 'coordinates': [-122.41687288366401, 37.758764020113205]}",False,,False,location,no_change,False,False
sf,San Francisco,SF Find Neighborhoods 2 2,float64,0.997198,17.0 | 21.0 | 86.0 | 107.0 | 77.0 | 102.0 | 53.0 | 32.0 | 31.0 | 106.0 | 39.0 | 113.0 | 109.0 | 99.0 | 108.0 | 65.0 | 90.0 | 84.0 | 20.0 | 24.0,False,,True,sf_find_neighborhoods_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Current Police Districts 2 2,float64,0.999475,4.0 | 5.0 | 2.0 | 6.0 | 8.0 | 3.0 | 1.0 | 10.0 | 7.0 | 9.0,False,,True,current_police_districts_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Current Supervisor Districts 2 2,float64,0.999678,6.0 | 10.0 | 9.0 | 3.0 | 2.0 | 7.0 | 5.0 | 11.0 | 1.0 | 8.0 | 4.0,False,,True,current_supervisor_districts_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Analysis Neighborhoods 2 2,float64,0.999495,13.0 | 36.0 | 1.0 | 32.0 | 8.0 | 30.0 | 20.0 | 34.0 | 23.0 | 35.0 | 5.0 | 14.0 | 9.0 | 24.0 | 7.0 | 22.0 | 18.0 | 28.0 | 19.0 | 2.0,False,,True,analysis_neighborhoods_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - Fire Prevention Districts 2 2,float64,0.997465,13.0 | 7.0 | 10.0 | 3.0 | 2.0 | 14.0 | 6.0 | 8.0 | 1.0 | 15.0 | 11.0 | 12.0 | 9.0 | 4.0 | 5.0,False,,True,delete_fire_prevention_districts_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - Police Districts 2 2,float64,0.999272,9.0 | 10.0 | 3.0 | 1.0 | 6.0 | 4.0 | 2.0 | 8.0 | 5.0 | 7.0,False,,True,delete_police_districts_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - Supervisor Districts 2 2,float64,0.999678,1.0 | 9.0 | 8.0 | 10.0 | 7.0 | 3.0 | 5.0 | 11.0 | 6.0 | 4.0 | 2.0,False,,True,delete_supervisor_districts_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - Zip Codes 2 2,float64,0.999752,57.0 | 28852.0 | 58.0 | 308.0 | 28860.0 | 29490.0 | 28859.0 | 28853.0 | 28856.0 | 56.0 | 28862.0 | 29492.0 | 28855.0 | 64.0 | 29491.0 | 28861.0 | 63.0 | 309.0 | 28858.0 | 28857.0,False,,True,delete_zip_codes_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - Neighborhoods 2 2,float64,0.999495,17.0 | 36.0 | 1.0 | 32.0 | 6.0 | 27.0 | 19.0 | 34.0 | 23.0 | 35.0 | 3.0 | 12.0 | 10.0 | 24.0 | 5.0 | 22.0 | 16.0 | 25.0 | 18.0 | 2.0,False,,True,delete_neighborhoods_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - 2017 Fix It Zones 2 2,float64,0.251305,3.0 | 21.0 | 13.0 | 17.0 | 24.0 | 16.0 | 10.0 | 11.0 | 7.0 | 14.0 | 22.0 | 12.0 | 6.0 | 20.0 | 2.0 | 8.0 | 18.0 | 1.0 | 19.0 | 9.0,False,,True,delete_2017_fix_it_zones_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Civic Center Harm Reduction Project Boundary 2 2,float64,0.146303,1.0,False,,True,civic_center_harm_reduction_project_boundary_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Fix It Zones as of 2017-11-06  2 2,float64,0.258351,3.0 | 23.0 | 15.0 | 18.0 | 6.0 | 12.0 | 13.0 | 19.0 | 25.0 | 8.0 | 16.0 | 24.0 | 14.0 | 7.0 | 22.0 | 2.0 | 9.0 | 20.0 | 1.0 | 21.0,False,,True,fix_it_zones_as_of_2017_11_06_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,DELETE - HSOC Zones 2 2,float64,0.216463,1.0 | 3.0 | 5.0 | 4.0 | 2.0,False,,True,delete_hsoc_zones_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Fix It Zones as of 2018-02-07 2 2,float64,0.261124,3.0 | 23.0 | 15.0 | 18.0 | 6.0 | 12.0 | 4.0 | 13.0 | 19.0 | 24.0 | 8.0 | 16.0 | 25.0 | 14.0 | 7.0 | 22.0 | 2.0 | 9.0 | 20.0 | 1.0,False,,True,fix_it_zones_as_of_2018_02_07_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,"CBD, BID and GBD Boundaries as of 2017 2 2",float64,0.259155,6.0 | 8.0 | 1.0 | 3.0 | 5.0 | 7.0 | 10.0 | 4.0 | 9.0 | 14.0 | 2.0 | 13.0 | 15.0 | 11.0 | 12.0,False,,True,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,"Areas of Vulnerability, 2016 2 2",float64,0.999495,1.0 | 2.0,False,,True,areas_of_vulnerability_2016_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Central Market/Tenderloin Boundary 2 2,float64,0.157428,1.0,False,,True,central_market_tenderloin_boundary_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Central Market/Tenderloin Boundary Polygon - Updated 2 2,float64,0.157425,1.0,False,,True,central_market_tenderloin_boundary_polygon_updated_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,HSOC Zones as of 2018-06-05 2 2,float64,0.229968,1.0 | 3.0 | 5.0 | 4.0 | 2.0,False,,True,hsoc_zones_as_of_2018_06_05_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,OWED Public Spaces 2 2,float64,0.054656,39.0 | 35.0 | 6.0 | 51.0 | 50.0 | 70.0 | 18.0 | 15.0 | 38.0 | 22.0 | 29.0 | 80.0 | 3.0 | 60.0 | 31.0 | 16.0 | 14.0 | 23.0 | 32.0 | 65.0,False,,True,owed_public_spaces_2_2,lowercase | replace_special_chars,False,False
sf,San Francisco,Neighborhoods 2,float64,0.997198,17.0 | 21.0 | 86.0 | 107.0 | 77.0 | 102.0 | 53.0 | 32.0 | 31.0 | 106.0 | 39.0 | 113.0 | 109.0 | 99.0 | 108.0 | 65.0 | 90.0 | 84.0 | 20.0 | 24.0,False,,True,neighborhoods_2,lowercase | replace_special_chars,False,False
